##general,,,,,,,,,,,,
tx_power_level,Tx Power Level,,number,W,UINT16,,,,,,shared-216-rejoin-config,Tx Power Level downlink command
lorawan_version,Lorawan Version,,number,W,UINT16,,,,,,shared-219-lorawan-version,Lorawan Version downlink command
rx2_data_rate,Rx2 Data Rate,,number,W,UINT16,,,,,,shared-219-lorawan-version,Rx2 Data Rate downlink command
rx2_frequency,Rx2 Frequency,,number,W,UINT16,,,,,,shared-219-lorawan-version,Rx2 Frequency downlink command
d2d_occupied_config,D2d Occupied Config,,number,W,UINT16,,,,,,model-vs121,D2d Occupied Config downlink command
d2d_vacant_config,D2d Vacant Config,,number,W,UINT16,,,,,,model-vs121,D2d Vacant Config downlink command
region_people_counting_enable,Region People Counting Enable,,boolean,W,BOOL,,,,,,model-vs121,Region People Counting Enable downlink command
region_people_counting_dwell_config,Region People Counting Dwell Config,,number,W,UINT16,,,,,,model-vs121,Region People Counting Dwell Config downlink command
report_regularly_enable,Report Regularly Enable,,boolean,W,BOOL,,,,,,model-vs121,Report Regularly Enable downlink command
periodic_report_scheme,Periodic Report Scheme,,number,W,UINT16,,,,,,model-vs121,Periodic Report Scheme downlink command
on_the_dot_report_interval,On The Dot Report Interval,,number,W,UINT16,,,,,,model-vs121,On The Dot Report Interval downlink command
from_now_on_report_interval,From Now On Report Interval,,number,W,UINT16,,,,,,model-vs121,From Now On Report Interval downlink command
people_counting_report_mode,People Counting Report Mode,,number,W,UINT16,,,,,,model-vs121,People Counting Report Mode downlink command
people_count_change_report_enable,People Count Change Report Enable,,boolean,W,BOOL,,,,,,model-vs121,People Count Change Report Enable downlink command
people_count_jitter,People Count Jitter,,number,W,UINT16,,,,,,model-vs121,People Count Jitter downlink command
report_with_timestamp,Report With Timestamp,,number,W,UINT16,,,,,,model-vs121,Report With Timestamp downlink command
line_detect_enable,Line Detect Enable,,boolean,W,BOOL,,,,,,model-vs121,Line Detect Enable downlink command
line_detect_report_enable,Line Detect Report Enable,,boolean,W,BOOL,,,,,,model-vs121,Line Detect Report Enable downlink command
clear_cumulative_count,Clear Cumulative Count,,boolean,W,BOOL,,,,,,model-vs121,Clear Cumulative Count downlink command
timed_reset_cumulative_enable,Timed Reset Cumulative Enable,,boolean,W,BOOL,,,,,,model-vs121,Timed Reset Cumulative Enable downlink command
reset_cumulative_schedule,Reset Cumulative Schedule,,boolean,W,BOOL,,,,,,model-vs121,Reset Cumulative Schedule downlink command
detect_region_config,Detect Region Config,,number,W,UINT16,,,,,,model-vs121,Detect Region Config downlink command
time_schedule_config,Time Schedule Config,,number,W,UINT16,,,,,,model-vs121,Time Schedule Config downlink command
time_schedule,Time Schedule,,number,W,UINT16,,,,,,model-vs121,Time Schedule downlink command
time_config,Time Config,,number,W,UINT16,,,,,,model-vs121,Time Config downlink command
log_level,Log Level,,number,W,UINT16,,,,,,model-vs121,Log Level downlink command
filter_u_turn_enable,Filter U Turn Enable,,boolean,W,BOOL,,,,,,model-vs121,Filter U Turn Enable downlink command
counter:3,Counter / 3,0,number,R,FLOAT,1,count,,,,shared-222-counter-3,Counter / 3
counter:4,Counter / 4,0,number,R,FLOAT,1,count,,,,shared-222-counter-3,Counter / 4
wifi_enable,Wifi Enable,,boolean,W,BOOL,,,,,,shared-224-wifi-enable,Wifi Enable downlink command
periodic_report_enable,Periodic Report Enable,,boolean,W,BOOL,,,,,,shared-225-periodic-report-enable,Periodic Report Enable downlink command
clear_total_count,Clear Total Count,,boolean,W,BOOL,,,,,,shared-225-periodic-report-enable,Clear Total Count downlink command
counter:5,Counter / 5,0,number,R,FLOAT,1,count,,,,group-counter,Counter / 5
counter:6,Counter / 6,0,number,R,FLOAT,1,count,,,,group-counter,Counter / 6
counter:7,Counter / 7,0,number,R,FLOAT,1,count,,,,group-counter,Counter / 7
counter:8,Counter / 8,0,number,R,FLOAT,1,count,,,,group-counter,Counter / 8
trigger_report_enable,Trigger Report Enable,,boolean,W,BOOL,,,,,,group-counter,Trigger Report Enable downlink command
sync_time_from_gateway_config,Sync Time From Gateway Config,,number,W,UINT16,,,,,,group-counter,Sync Time From Gateway Config downlink command
log_config,Log Config,,number,W,UINT16,,,,,,group-counter,Log Config downlink command
status:21,Status / 21,false,boolean,R,BOOL,,state,,,,model-vs321,Status / 21
status:22,Status / 22,false,boolean,R,BOOL,,state,,,,model-vs321,Status / 22
status:5,Status / 5,false,boolean,R,BOOL,,state,,,,shared-234-status-5,Status / 5
status:6,Status / 6,false,boolean,R,BOOL,,state,,,,shared-234-status-5,Status / 6
status:7,Status / 7,false,boolean,R,BOOL,,state,,,,shared-236-status-7,Status / 7
status:8,Status / 8,false,boolean,R,BOOL,,state,,,,shared-236-status-7,Status / 8
status:9,Status / 9,false,boolean,R,BOOL,,state,,,,model-vs321,Status / 9
status:10,Status / 10,false,boolean,R,BOOL,,state,,,,model-vs321,Status / 10
status:11,Status / 11,false,boolean,R,BOOL,,state,,,,model-vs321,Status / 11
status:12,Status / 12,false,boolean,R,BOOL,,state,,,,model-vs321,Status / 12
status:13,Status / 13,false,boolean,R,BOOL,,state,,,,model-vs321,Status / 13
status:14,Status / 14,false,boolean,R,BOOL,,state,,,,model-vs321,Status / 14
status:15,Status / 15,false,boolean,R,BOOL,,state,,,,model-vs321,Status / 15
status:16,Status / 16,false,boolean,R,BOOL,,state,,,,model-vs321,Status / 16
status:17,Status / 17,false,boolean,R,BOOL,,state,,,,model-vs321,Status / 17
status:18,Status / 18,false,boolean,R,BOOL,,state,,,,model-vs321,Status / 18
status:19,Status / 19,false,boolean,R,BOOL,,state,,,,model-vs321,Status / 19
status:20,Status / 20,false,boolean,R,BOOL,,state,,,,model-vs321,Status / 20
detect,Detect,,number,W,UINT16,,,,,,model-vs321,Detect downlink command
report_type,Report Type,,number,W,UINT16,,,,,,shared-238-report-type,Report Type downlink command
detection_mode,Detection Mode,,number,W,UINT16,,,,,,model-vs321,Detection Mode downlink command
lora_port,Lora Port,,number,W,UINT16,,,,,,shared-239-lora-port,Lora Port downlink command
human_exist_height,Human Exist Height,,number,W,UINT16,,,,,,model-vs330,Human Exist Height downlink command
test_enable,Test Enable,,boolean,W,BOOL,,,,,,model-vs330,Test Enable downlink command
test_duration,Test Duration,,number,W,UINT16,,,,,,model-vs330,Test Duration downlink command
back_test_config,Back Test Config,,number,W,UINT16,,,,,,model-vs330,Back Test Config downlink command
vacancy_reporting_interval,Vacancy Reporting Interval,,number,W,UINT16,,,,,,shared-240-vacancy-reporting-interval,Vacancy Reporting Interval downlink command
pir_collect_settings,Pir Collect Settings,,number,W,UINT16,,,,,,shared-240-vacancy-reporting-interval,Pir Collect Settings downlink command
thermopile_collect_settings,Thermopile Collect Settings,,number,W,UINT16,,,,,,shared-240-vacancy-reporting-interval,Thermopile Collect Settings downlink command
thermopile_negative_threshold,Thermopile Negative Threshold,,number,W,UINT16,,,,,,shared-240-vacancy-reporting-interval,Thermopile Negative Threshold downlink command
reset_cumulative_enable,Reset Cumulative Enable,,boolean,W,BOOL,,,,,,shared-244-reset-cumulative-enable,Reset Cumulative Enable downlink command
report_cumulative_enable,Report Cumulative Enable,,boolean,W,BOOL,,,,,,shared-244-reset-cumulative-enable,Report Cumulative Enable downlink command
reset_cumulative_interval,Reset Cumulative Interval,,boolean,W,BOOL,,,,,,model-vs350,Reset Cumulative Interval downlink command
reset_cumulative_in,Reset Cumulative In,,boolean,W,BOOL,,,,,,shared-244-reset-cumulative-enable,Reset Cumulative In downlink command
reset_cumulative_out,Reset Cumulative Out,,boolean,W,BOOL,,,,,,shared-244-reset-cumulative-enable,Reset Cumulative Out downlink command
report_temperature_enable,Report Temperature Enable,,boolean,W,BOOL,,,,,,shared-248-report-temperature-enable,Report Temperature Enable downlink command
people_period_alarm_config,People Period Alarm Config,,boolean,W,BOOL,,,,,,shared-244-reset-cumulative-enable,People Period Alarm Config downlink command
people_cumulative_alarm_config,People Cumulative Alarm Config,,boolean,W,BOOL,,,,,,shared-244-reset-cumulative-enable,People Cumulative Alarm Config downlink command
installation_height,Installation Height,,number,W,UINT16,,,,,,model-vs351,Installation Height downlink command
reset_cumulative_schedule_config,Reset Cumulative Schedule Config,,boolean,W,BOOL,,,,,,shared-251-reset-cumulative-schedule-config,Reset Cumulative Schedule Config downlink command
detection_direction,Detection Direction,,number,W,UINT16,,,,,,model-vs351,Detection Direction downlink command
lora_channel_mask_config,Lora Channel Mask Config,,number,W,UINT16,,,,,,model-vs351,Lora Channel Mask Config downlink command
lora_join_mode,Lora Join Mode,,number,W,UINT16,,,,,,model-vs351,Lora Join Mode downlink command
installation_scene,Installation Scene,,number,W,UINT16,,,,,,model-vs351,Installation Scene downlink command
batteryLevel:1,BatteryLevel / 1,0,number,R,FLOAT,1,%,,,,model-vs360,BatteryLevel / 1
batteryLevel:2,BatteryLevel / 2,0,number,R,FLOAT,1,%,,,,model-vs360,BatteryLevel / 2
counting_mode,Counting Mode,,number,W,UINT16,,,,,,model-vs360,Counting Mode downlink command
pir_idle_interval,Pir Idle Interval,,number,W,UINT16,,,,,,model-vs370,Pir Idle Interval downlink command
pir_window_time,Pir Window Time,,number,W,UINT16,,,,,,model-vs370,Pir Window Time downlink command
pir_pulse_times,Pir Pulse Times,,number,W,UINT16,,,,,,model-vs370,Pir Pulse Times downlink command
pir_sensitivity,Pir Sensitivity,,number,W,UINT16,,,,,,model-vs370,Pir Sensitivity downlink command
radar_sensitivity,Radar Sensitivity,,number,W,UINT16,,,,,,model-vs370,Radar Sensitivity downlink command
pir_illuminance_threshold,Pir Illuminance Threshold,,number,W,UINT16,,,,,,model-vs370,Pir Illuminance Threshold downlink command
duration:1,Duration / 1,0,number,R,FLOAT,1,minute,,,,model-vs373,Duration / 1
duration:2,Duration / 2,0,number,R,FLOAT,1,minute,,,,model-vs373,Duration / 2
digital_output,Digital Output,,number,W,UINT16,,,,,,model-vs373,Digital Output downlink command
detection_region_settings,Detection Region Settings,,number,W,UINT16,,,,,,model-vs373,Detection Region Settings downlink command
detection_settings,Detection Settings,,number,W,UINT16,,,,,,model-vs373,Detection Settings downlink command
fall_detection_settings,Fall Detection Settings,,number,W,UINT16,,,,,,model-vs373,Fall Detection Settings downlink command
dwell_detection_settings,Dwell Detection Settings,,number,W,UINT16,,,,,,model-vs373,Dwell Detection Settings downlink command
motion_detection_settings,Motion Detection Settings,,number,W,UINT16,,,,,,model-vs373,Motion Detection Settings downlink command
sleep_detection_config,Sleep Detection Config,,number,W,UINT16,,,,,,model-vs373,Sleep Detection Config downlink command
respiratory_detection_config,Respiratory Detection Config,,number,W,UINT16,,,,,,model-vs373,Respiratory Detection Config downlink command
ai_fall_detection_enable,Ai Fall Detection Enable,,boolean,W,BOOL,,,,,,model-vs373,Ai Fall Detection Enable downlink command
release_alarm,Release Alarm,,boolean,W,BOOL,,,,,,model-vs373,Release Alarm downlink command
confirm_fall_alarm,Confirm Fall Alarm,,boolean,W,BOOL,,,,,,model-vs373,Confirm Fall Alarm downlink command
existence_detection_settings,Existence Detection Settings,,number,W,UINT16,,,,,,model-vs373,Existence Detection Settings downlink command
region_settings,Region Settings,,number,W,UINT16,,,,,,model-vs373,Region Settings downlink command
delete_region,Delete Region,,number,W,UINT16,,,,,,model-vs373,Delete Region downlink command
region_detection_settings,Region Detection Settings,,number,W,UINT16,,,,,,model-vs373,Region Detection Settings downlink command
bed_detection_settings,Bed Detection Settings,,number,W,UINT16,,,,,,model-vs373,Bed Detection Settings downlink command
d2d_slave_config,D2d Slave Config,,number,W,UINT16,,,,,,shared-252-d2d-slave-config,D2d Slave Config downlink command
wifi_ssid_hidden,Wifi Ssid Hidden,,number,W,UINT16,,,,,,model-vs373,Wifi Ssid Hidden downlink command
time_sync_config,Time Sync Config,,number,W,UINT16,,,,,,model-vs373,Time Sync Config downlink command
trigger_digital_output_config,Trigger Digital Output Config,,number,W,UINT16,,,,,,model-vs373,Trigger Digital Output Config downlink command
double_click_enable,Double Click Enable,,boolean,W,BOOL,,,,,,model-ws101,Double Click Enable downlink command
height,Height,0,number,R,FLOAT,1,mm,,,,model-ws201,Height
depth,Depth,,number,W,UINT16,,,,,,model-ws201,Depth downlink command
remaining_alarm_config,Remaining Alarm Config,,boolean,W,BOOL,,,,,,model-ws201,Remaining Alarm Config downlink command
presence,Presence,false,boolean,R,BOOL,,state,,,,model-ws202,Presence
light_alarm_config,Light Alarm Config,,boolean,W,BOOL,,,,,,model-ws202,Light Alarm Config downlink command
vacant_reporting_interval,Vacant Reporting Interval,,number,W,UINT16,,,,,,model-ws203,Vacant Reporting Interval downlink command
sound:1,Sound / 1,0,number,R,FLOAT,1,dB,,,,model-ws302,Sound / 1
sound:2,Sound / 2,0,number,R,FLOAT,1,dB,,,,model-ws302,Sound / 2
sound:3,Sound / 3,0,number,R,FLOAT,1,dB,,,,model-ws302,Sound / 3
frequency_weighting_type,Frequency Weighting Type,,number,W,UINT16,,,,,,model-ws302,Frequency Weighting Type downlink command
time_weighting_type,Time Weighting Type,,number,W,UINT16,,,,,,model-ws302,Time Weighting Type downlink command
find_device_enable,Find Device Enable,,boolean,W,BOOL,,,,,,model-ws303,Find Device Enable downlink command
find_device_time,Find Device Time,,number,W,UINT16,,,,,,model-ws303,Find Device Time downlink command
stop_alarming,Stop Alarming,,boolean,W,BOOL,,,,,,model-ws303,Stop Alarming downlink command
lora_report_settings,Lora Report Settings,,number,W,UINT16,,,,,,model-ws303,Lora Report Settings downlink command
switch_1,Switch 1,,string,R,STRING,,,,,,model-ws50x,Switch 1
switch_2,Switch 2,,string,R,STRING,,,,,,model-ws50x,Switch 2
switch_3,Switch 3,,string,R,STRING,,,,,,model-ws50x,Switch 3
switch_1_change,Switch 1 Change,,string,R,STRING,,,,,,model-ws50x,Switch 1 Change
switch_2_change,Switch 2 Change,,string,R,STRING,,,,,,model-ws50x,Switch 2 Change
switch_3_change,Switch 3 Change,,string,R,STRING,,,,,,model-ws50x,Switch 3 Change
voltage,Voltage,0,number,R,FLOAT,1,V,,,,shared-253-voltage,Voltage
activePower,ActivePower,0,number,R,FLOAT,1,W,,,,shared-253-voltage,ActivePower
powerFactor,PowerFactor,0,number,R,FLOAT,1,/,,,,shared-255-powerfactor,PowerFactor
energy,Energy,0,number,R,FLOAT,1,Wh,,,,shared-256-energy,Energy
current,Current,0,number,R,FLOAT,1,mA,,,,shared-253-voltage,Current
delay_task,Delay Task,,number,W,UINT16,,,,,,model-ws515,Delay Task downlink command
socket_status,Socket Status,,number,W,UINT16,,,,,,shared-258-socket-status,Socket Status downlink command
cancel_delay_task,Cancel Delay Task,,number,W,UINT16,,,,,,shared-253-voltage,Cancel Delay Task downlink command
over_current_protection,Over Current Protection,,number,W,UINT16,,,,,,shared-258-socket-status,Over Current Protection downlink command
overload_current_protection,Overload Current Protection,,number,W,UINT16,,,,,,model-ws515,Overload Current Protection downlink command
child_lock_config,Child Lock Config,,number,W,UINT16,,,,,,shared-261-child-lock-config,Child Lock Config downlink command
power_consumption_enable,Power Consumption Enable,,boolean,W,BOOL,,,,,,shared-253-voltage,Power Consumption Enable downlink command
reset_power_consumption,Reset Power Consumption,,boolean,W,BOOL,,,,,,shared-258-socket-status,Reset Power Consumption downlink command
led_indicator_reserve,Led Indicator Reserve,,number,W,UINT16,,,,,,model-ws515,Led Indicator Reserve downlink command
d2d_command,D2d Command,,number,W,UINT16,,,,,,model-ws515,D2d Command downlink command
power,Power,0,number,R,FLOAT,1,W,,,,model-ws525,Power
report_attribute,Report Attribute,,number,W,UINT16,,,,,,model-ws525,Report Attribute downlink command
delay_time,Delay Time,,number,W,UINT16,,,,,,shared-264-delay-time,Delay Time downlink command
voltage,Voltage,0,number,R,FLOAT,1,,,,,model-ws52x,Voltage
power,Power,0,number,R,FLOAT,1,,,,,model-ws52x,Power
factor,Factor,0,number,R,FLOAT,1,,,,,model-ws52x,Factor
power_sum,Power Sum,0,number,R,FLOAT,1,,,,,model-ws52x,Power Sum
current,Current,0,number,R,FLOAT,1,,,,,model-ws52x,Current
state,State,,string,R,STRING,,,,,,model-ws52x,State
outage,Outage,0,number,R,FLOAT,1,,,,,model-ws52x,Outage
power:1,Power / 1,0,number,R,FLOAT,1,W,,,,model-ws52x,Power / 1
power:2,Power / 2,0,number,R,FLOAT,1,W,,,,model-ws52x,Power / 2
switch_1,Switch 1,,number,W,UINT16,,,,,,model-ws558,Switch 1 downlink command
switch_2,Switch 2,,number,W,UINT16,,,,,,model-ws558,Switch 2 downlink command
switch_3,Switch 3,,number,W,UINT16,,,,,,model-ws558,Switch 3 downlink command
switch_4,Switch 4,,number,W,UINT16,,,,,,model-ws558,Switch 4 downlink command
switch_5,Switch 5,,number,W,UINT16,,,,,,model-ws558,Switch 5 downlink command
switch_6,Switch 6,,number,W,UINT16,,,,,,model-ws558,Switch 6 downlink command
switch_7,Switch 7,,number,W,UINT16,,,,,,model-ws558,Switch 7 downlink command
switch_8,Switch 8,,number,W,UINT16,,,,,,model-ws558,Switch 8 downlink command
clear_power_consumption,Clear Power Consumption,,boolean,W,BOOL,,,,,,model-ws558,Clear Power Consumption downlink command
percentage,Percentage,0,number,R,FLOAT,1,%,,,,model-wt101,Percentage
report_heating_date,Report Heating Date,,number,W,UINT16,,,,,,model-wt101,Report Heating Date downlink command
report_heating_schedule,Report Heating Schedule,,number,W,UINT16,,,,,,model-wt101,Report Heating Schedule downlink command
temperature_control,Temperature Control,,number,W,UINT16,,,,,,model-wt101,Temperature Control downlink command
enable,Enable,,boolean,W,BOOL,,,,,,model-wt101,Enable downlink command
mode,Mode,,number,W,UINT16,,,,,,model-wt101,Mode downlink command
target_temperature,Target Temperature,,number,W,UINT16,,,,,,shared-265-target-temperature,Target Temperature downlink command
target_temperature_range,Target Temperature Range,,number,W,UINT16,,,,,,model-wt101,Target Temperature Range downlink command
open_window_detection,Open Window Detection,,number,W,UINT16,,,,,,model-wt101,Open Window Detection downlink command
restore_open_window_detection,Restore Open Window Detection,,number,W,UINT16,,,,,,model-wt101,Restore Open Window Detection downlink command
valve_opening,Valve Opening,,number,W,UINT16,,,,,,model-wt101,Valve Opening downlink command
valve_calibration,Valve Calibration,,number,W,UINT16,,,,,,model-wt101,Valve Calibration downlink command
valve_control_algorithm,Valve Control Algorithm,,number,W,UINT16,,,,,,model-wt101,Valve Control Algorithm downlink command
freeze_protection_config,Freeze Protection Config,,number,W,UINT16,,,,,,shared-266-freeze-protection-config,Freeze Protection Config downlink command
offline_control_mode,Offline Control Mode,,number,W,UINT16,,,,,,shared-266-freeze-protection-config,Offline Control Mode downlink command
outside_temperature,Outside Temperature,,number,W,UINT16,,,,,,shared-268-outside-temperature,Outside Temperature downlink command
outside_temperature_control,Outside Temperature Control,,number,W,UINT16,,,,,,shared-268-outside-temperature,Outside Temperature Control downlink command
display_ambient_temperature,Display Ambient Temperature,,number,W,UINT16,,,,,,model-wt101,Display Ambient Temperature downlink command
window_detection_valve_strategy,Window Detection Valve Strategy,,number,W,UINT16,,,,,,model-wt101,Window Detection Valve Strategy downlink command
effective_stroke,Effective Stroke,,number,W,UINT16,,,,,,model-wt101,Effective Stroke downlink command
heating_date,Heating Date,,number,W,UINT16,,,,,,model-wt101,Heating Date downlink command
heating_schedule,Heating Schedule,,number,W,UINT16,,,,,,model-wt101,Heating Schedule downlink command
change_report_enable,Change Report Enable,,boolean,W,BOOL,,,,,,shared-270-change-report-enable,Change Report Enable downlink command
percentage:1,Percentage / 1,0,number,R,FLOAT,1,%,,,,model-wt102,Percentage / 1
percentage:2,Percentage / 2,0,number,R,FLOAT,1,%,,,,model-wt102,Percentage / 2
request_check_sequence_number,Request Check Sequence Number,,number,W,UINT16,,,,,,model-wt102,Request Check Sequence Number downlink command
lorawan_class,Lorawan Class,,number,W,UINT16,,,,,,model-wt102,Lorawan Class downlink command
motor_total_stroke,Motor Total Stroke,,number,W,UINT16,,,,,,model-wt102,Motor Total Stroke downlink command
motor_position,Motor Position,,number,W,UINT16,,,,,,model-wt102,Motor Position downlink command
valve_opening_degree,Valve Opening Degree,,number,W,UINT16,,,,,,model-wt102,Valve Opening Degree downlink command
motor_calibration_result_report,Motor Calibration Result Report,,number,W,UINT16,,,,,,model-wt102,Motor Calibration Result Report downlink command
target_valve_opening_degree,Target Valve Opening Degree,,number,W,UINT16,,,,,,model-wt102,Target Valve Opening Degree downlink command
low_battery_alarm,Low Battery Alarm,,boolean,W,BOOL,,,,,,model-wt102,Low Battery Alarm downlink command
anti_freeze_protection_alarm,Anti Freeze Protection Alarm,,boolean,W,BOOL,,,,,,model-wt102,Anti Freeze Protection Alarm downlink command
mandatory_heating_alarm,Mandatory Heating Alarm,,boolean,W,BOOL,,,,,,model-wt102,Mandatory Heating Alarm downlink command
auto_away_report,Auto Away Report,,number,W,UINT16,,,,,,model-wt102,Auto Away Report downlink command
window_opening_alarm,Window Opening Alarm,,boolean,W,BOOL,,,,,,model-wt102,Window Opening Alarm downlink command
periodic_reporting,Periodic Reporting,,number,W,UINT16,,,,,,model-wt102,Periodic Reporting downlink command
temperature_source_settings,Temperature Source Settings,,number,W,UINT16,,,,,,shared-271-temperature-source-settings,Temperature Source Settings downlink command
environment_temperature_display_enable,Environment Temperature Display Enable,,boolean,W,BOOL,,,,,,model-wt102,Environment Temperature Display Enable downlink command
heating_period_settings,Heating Period Settings,,number,W,UINT16,,,,,,model-wt102,Heating Period Settings downlink command
temp_control,Temp Control,,number,W,UINT16,,,,,,model-wt102,Temp Control downlink command
window_opening_detection_settings,Window Opening Detection Settings,,number,W,UINT16,,,,,,shared-271-temperature-source-settings,Window Opening Detection Settings downlink command
auto_away_settings,Auto Away Settings,,number,W,UINT16,,,,,,model-wt102,Auto Away Settings downlink command
anti_freeze_protection_setting,Anti Freeze Protection Setting,,number,W,UINT16,,,,,,model-wt102,Anti Freeze Protection Setting downlink command
mandatory_heating_enable,Mandatory Heating Enable,,boolean,W,BOOL,,,,,,model-wt102,Mandatory Heating Enable downlink command
child_lock,Child Lock,,number,W,UINT16,,,,,,model-wt102,Child Lock downlink command
motor_stroke_limit,Motor Stroke Limit,,number,W,UINT16,,,,,,model-wt102,Motor Stroke Limit downlink command
schedule_settings,Schedule Settings,,number,W,UINT16,,,,,,model-wt102,Schedule Settings downlink command
motor_controllable_range,Motor Controllable Range,,number,W,UINT16,,,,,,model-wt102,Motor Controllable Range downlink command
collect_data,Collect Data,,number,W,UINT16,,,,,,model-wt102,Collect Data downlink command
query_motor_stroke_position,Query Motor Stroke Position,,number,W,UINT16,,,,,,model-wt102,Query Motor Stroke Position downlink command
calibrate_motor,Calibrate Motor,,number,W,UINT16,,,,,,model-wt102,Calibrate Motor downlink command
set_target_valve_opening_degree,Set Target Valve Opening Degree,,number,W,UINT16,,,,,,model-wt102,Set Target Valve Opening Degree downlink command
set_target_temperature,Set Target Temperature,,number,W,UINT16,,,,,,model-wt102,Set Target Temperature downlink command
set_temperature,Set Temperature,,number,W,UINT16,,,,,,model-wt102,Set Temperature downlink command
set_occupancy_state,Set Occupancy State,,number,W,UINT16,,,,,,model-wt102,Set Occupancy State downlink command
set_opening_window,Set Opening Window,,number,W,UINT16,,,,,,model-wt102,Set Opening Window downlink command
delete_schedule,Delete Schedule,,number,W,UINT16,,,,,,model-wt102,Delete Schedule downlink command
temperature_control_mode,Temperature Control Mode,,number,W,UINT16,,,,,,shared-273-temperature-control-mode,Temperature Control Mode downlink command
temperature_control_enable,Temperature Control Enable,,boolean,W,BOOL,,,,,,model-wt201,Temperature Control Enable downlink command
temperature_tolerance,Temperature Tolerance,,number,W,UINT16,,,,,,shared-274-temperature-tolerance,Temperature Tolerance downlink command
temperature_level_up_condition,Temperature Level Up Condition,,number,W,UINT16,,,,,,shared-274-temperature-tolerance,Temperature Level Up Condition downlink command
fan_mode,Fan Mode,,number,W,UINT16,,,,,,shared-273-temperature-control-mode,Fan Mode downlink command
fan_delay_enable,Fan Delay Enable,,boolean,W,BOOL,,,,,,model-wt201,Fan Delay Enable downlink command
fan_execute_time,Fan Execute Time,,number,W,UINT16,,,,,,shared-274-temperature-tolerance,Fan Execute Time downlink command
humidity_range,Humidity Range,,number,W,UINT16,,,,,,shared-274-temperature-tolerance,Humidity Range downlink command
temperature_dehumidify,Temperature Dehumidify,,number,W,UINT16,,,,,,shared-274-temperature-tolerance,Temperature Dehumidify downlink command
fan_dehumidify,Fan Dehumidify,,number,W,UINT16,,,,,,shared-274-temperature-tolerance,Fan Dehumidify downlink command
plan_type,Plan Type,,number,W,UINT16,,,,,,shared-274-temperature-tolerance,Plan Type downlink command
plan_schedule,Plan Schedule,,number,W,UINT16,,,,,,shared-274-temperature-tolerance,Plan Schedule downlink command
plan_config,Plan Config,,number,W,UINT16,,,,,,shared-283-plan-config,Plan Config downlink command
card_config,Card Config,,number,W,UINT16,,,,,,shared-274-temperature-tolerance,Card Config downlink command
ob_mode,Ob Mode,,number,W,UINT16,,,,,,shared-274-temperature-tolerance,Ob Mode downlink command
wires,Wires,,number,W,UINT16,,,,,,shared-274-temperature-tolerance,Wires downlink command
multicast_group_config,Multicast Group Config,,number,W,UINT16,,,,,,shared-274-temperature-tolerance,Multicast Group Config downlink command
d2d_master_enable,D2d Master Enable,,boolean,W,BOOL,,,,,,shared-273-temperature-control-mode,D2d Master Enable downlink command
d2d_slave_enable,D2d Slave Enable,,boolean,W,BOOL,,,,,,shared-273-temperature-control-mode,D2d Slave Enable downlink command
control_permission,Control Permission,,number,W,UINT16,,,,,,shared-274-temperature-tolerance,Control Permission downlink command
wires_relay_config,Wires Relay Config,,number,W,UINT16,,,,,,shared-274-temperature-tolerance,Wires Relay Config downlink command
screen_display_mode,Screen Display Mode,,number,W,UINT16,,,,,,shared-274-temperature-tolerance,Screen Display Mode downlink command
current_temperature_control_mode,Current Temperature Control Mode,,number,W,UINT16,,,,,,model-wt201-v2,Current Temperature Control Mode downlink command
system_status,System Status,,number,W,UINT16,,,,,,shared-293-system-status,System Status downlink command
temperature_source_config,Temperature Source Config,,number,W,UINT16,,,,,,model-wt201-v2,Temperature Source Config downlink command
plan_schedule_enable_config,Plan Schedule Enable Config,,boolean,W,BOOL,,,,,,model-wt201-v2,Plan Schedule Enable Config downlink command
single_temperature_plan_config,Single Temperature Plan Config,,number,W,UINT16,,,,,,model-wt201-v2,Single Temperature Plan Config downlink command
dual_temperature_plan_config,Dual Temperature Plan Config,,number,W,UINT16,,,,,,model-wt201-v2,Dual Temperature Plan Config downlink command
d2d_master_ids,D2d Master Ids,,number,W,UINT16,,,,,,model-wt201-v2,D2d Master Ids downlink command
wires_relay_change_report_enable,Wires Relay Change Report Enable,,boolean,W,BOOL,,,,,,model-wt201-v2,Wires Relay Change Report Enable downlink command
aux_control_config,Aux Control Config,,number,W,UINT16,,,,,,model-wt201-v2,Aux Control Config downlink command
system_protect_config,System Protect Config,,number,W,UINT16,,,,,,model-wt201-v2,System Protect Config downlink command
target_temperature_range_config,Target Temperature Range Config,,number,W,UINT16,,,,,,model-wt201-v2,Target Temperature Range Config downlink command
fan_control_during_heating,Fan Control During Heating,,number,W,UINT16,,,,,,model-wt201-v2,Fan Control During Heating downlink command
dual_temperature_tolerance,Dual Temperature Tolerance,,number,W,UINT16,,,,,,model-wt201-v2,Dual Temperature Tolerance downlink command
target_temperature_dual_enable,Target Temperature Dual Enable,,boolean,W,BOOL,,,,,,model-wt201-v2,Target Temperature Dual Enable downlink command
compressor_aux_combine_enable,Compressor Aux Combine Enable,,boolean,W,BOOL,,,,,,model-wt201-v2,Compressor Aux Combine Enable downlink command
unlock_config,Unlock Config,,number,W,UINT16,,,,,,model-wt201-v2,Unlock Config downlink command
fan_delay_config,Fan Delay Config,,number,W,UINT16,,,,,,shared-293-system-status,Fan Delay Config downlink command
